Judul Lagu,Usia Pendengar,Durasi (menit),Popularitas,Genre_Alternative Rock,Genre_Classic Rock,Genre_Folk Rock,Genre_Hard Rock,Genre_Progressive Rock
Nothing Else Matters,26,13.82,1,0.0,0.0,1.0,0.0,0.0
Hotel California,39,12.88,2,1.0,0.0,0.0,0.0,0.0
Blackbird,36,4.2,2,0.0,0.0,1.0,0.0,0.0
Nothing Else Matters,30,9.83,2,0.0,0.0,0.0,1.0,0.0
November Rain,30,7.21,2,0.0,0.0,0.0,0.0,1.0
Stairway to Heaven,15,7.02,2,1.0,0.0,0.0,0.0,0.0
Hotel California,20,6.04,1,1.0,0.0,0.0,0.0,0.0
Bohemian Rhapsody,27,4.03,1,0.0,0.0,0.0,1.0,0.0
Bohemian Rhapsody,16,6.56,1,1.0,0.0,0.0,0.0,0.0
Bohemian Rhapsody,15,10.0,1,0.0,0.0,0.0,1.0,0.0
Smells Like Teen Spirit,26,3.22,1,0.0,1.0,0.0,0.0,0.0
Nothing Else Matters,34,2.67,2,0.0,0.0,0.0,0.0,1.0
Stairway to Heaven,31,12.14,0,0.0,0.0,0.0,0.0,1.0
Bohemian Rhapsody,29,12.52,2,0.0,1.0,0.0,0.0,0.0
Hotel California,15,9.24,1,0.0,0.0,0.0,1.0,0.0
Comfortably Numb,25,11.75,1,0.0,1.0,0.0,0.0,0.0
Smells Like Teen Spirit,21,3.34,1,1.0,0.0,0.0,0.0,0.0
Wish You Were Here,39,3.23,2,0.0,0.0,1.0,0.0,0.0
Nothing Else Matters,34,7.85,1,0.0,0.0,0.0,1.0,0.0
Shine On You Crazy Diamond,33,12.72,0,0.0,0.0,0.0,1.0,0.0
November Rain,17,4.99,1,1.0,0.0,0.0,0.0,0.0
Smells Like Teen Spirit,36,8.73,1,0.0,0.0,0.0,0.0,1.0
Hotel California,26,13.38,0,0.0,0.0,1.0,0.0,0.0
Nothing Else Matters,37,4.55,2,0.0,1.0,0.0,0.0,0.0
Wish You Were Here,15,3.25,1,0.0,0.0,0.0,0.0,1.0
November Rain,35,7.57,0,0.0,0.0,0.0,0.0,1.0
Smells Like Teen Spirit,36,10.49,1,0.0,0.0,1.0,0.0,0.0
Comfortably Numb,32,10.2,2,0.0,0.0,1.0,0.0,0.0
Blackbird,25,13.28,1,0.0,0.0,0.0,0.0,1.0
November Rain,20,9.87,1,1.0,0.0,0.0,0.0,0.0
Nothing Else Matters,24,9.56,1,0.0,0.0,0.0,0.0,1.0
Bohemian Rhapsody,18,12.12,0,0.0,0.0,0.0,0.0,1.0
Nothing Else Matters,29,2.69,2,0.0,1.0,0.0,0.0,0.0
Comfortably Numb,35,10.03,2,0.0,1.0,0.0,0.0,0.0
Blackbird,24,13.88,0,0.0,0.0,0.0,0.0,1.0
Nothing Else Matters,30,13.46,0,1.0,0.0,0.0,0.0,0.0
Bohemian Rhapsody,37,9.52,1,0.0,1.0,0.0,0.0,0.0
Stairway to Heaven,30,6.19,1,0.0,0.0,0.0,1.0,0.0
Shine On You Crazy Diamond,21,12.23,1,0.0,0.0,0.0,0.0,1.0
Bohemian Rhapsody,31,3.91,0,1.0,0.0,0.0,0.0,0.0
Smells Like Teen Spirit,21,14.4,1,0.0,1.0,0.0,0.0,0.0
Bohemian Rhapsody,19,7.21,1,0.0,0.0,0.0,0.0,1.0
November Rain,21,6.19,2,0.0,0.0,1.0,0.0,0.0
Wish You Were Here,25,14.46,2,1.0,0.0,0.0,0.0,0.0
Smells Like Teen Spirit,36,12.17,0,0.0,0.0,0.0,1.0,0.0
November Rain,24,4.39,0,0.0,0.0,0.0,1.0,0.0
Hotel California,36,14.11,0,1.0,0.0,0.0,0.0,0.0
Hotel California,31,14.79,0,0.0,0.0,0.0,0.0,1.0
Stairway to Heaven,25,8.48,1,0.0,1.0,0.0,0.0,0.0
Blackbird,19,13.94,2,0.0,0.0,0.0,0.0,1.0
Shine On You Crazy Diamond,24,12.26,2,0.0,0.0,1.0,0.0,0.0
November Rain,31,14.99,2,0.0,0.0,0.0,1.0,0.0
Wish You Were Here,21,6.0,2,0.0,0.0,1.0,0.0,0.0
Comfortably Numb,16,13.83,0,0.0,0.0,1.0,0.0,0.0
Hotel California,19,10.92,1,0.0,1.0,0.0,0.0,0.0
Wish You Were Here,21,6.47,2,0.0,0.0,0.0,1.0,0.0
Hotel California,19,9.93,1,0.0,0.0,1.0,0.0,0.0
Smells Like Teen Spirit,40,5.51,0,0.0,0.0,0.0,1.0,0.0
November Rain,27,14.09,2,1.0,0.0,0.0,0.0,0.0
Blackbird,35,14.28,2,0.0,0.0,0.0,1.0,0.0
Comfortably Numb,30,11.53,2,1.0,0.0,0.0,0.0,0.0
